ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CityGuide:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* cityGuide\
* cityGuide\build.gradle
* cityGuide\src\
* cityGuide\src\main\
* cityGuide\src\main\AndroidManifest.xml
* cityGuide\src\main\java\
* cityGuide\src\main\java\com\
* cityGuide\src\main\java\com\mobile\
* cityGuide\src\main\java\com\mobile\jiew\
* cityGuide\src\main\java\com\mobile\jiew\MainActivity.java
* cityGuide\src\main\java\com\mobile\jiew\widget\
* cityGuide\src\main\java\com\mobile\jiew\widget\ListViewRow.java
* cityGuide\src\main\res\
* cityGuide\src\main\res\drawable-hdpi\
* cityGuide\src\main\res\drawable-hdpi\ic_launcher.png
* cityGuide\src\main\res\drawable-mdpi\
* cityGuide\src\main\res\drawable-mdpi\ic_launcher.png
* cityGuide\src\main\res\drawable-xhdpi\
* cityGuide\src\main\res\drawable-xhdpi\ic_launcher.png
* cityGuide\src\main\res\drawable\
* cityGuide\src\main\res\drawable\ic_bar.png
* cityGuide\src\main\res\drawable\ic_bistro.png
* cityGuide\src\main\res\drawable\ic_business.png
* cityGuide\src\main\res\drawable\ic_cafe.png
* cityGuide\src\main\res\drawable\ic_menu.png
* cityGuide\src\main\res\drawable\ic_unknown.png
* cityGuide\src\main\res\drawable\slider.9.png
* cityGuide\src\main\res\drawable\star_grey.png
* cityGuide\src\main\res\drawable\star_pink.png
* cityGuide\src\main\res\drawable\tray.9.png
* cityGuide\src\main\res\layout\
* cityGuide\src\main\res\layout\activity_list_view.xml
* cityGuide\src\main\res\layout\activity_list_view_row.xml
* cityGuide\src\main\res\menu\
* cityGuide\src\main\res\menu\list_view.xml
* cityGuide\src\main\res\values-v11\
* cityGuide\src\main\res\values-v11\styles.xml
* cityGuide\src\main\res\values-v14\
* cityGuide\src\main\res\values-v14\styles.xml
* cityGuide\src\main\res\values-w820dp\
* cityGuide\src\main\res\values-w820dp\dimens.xml
* cityGuide\src\main\res\values\
* cityGuide\src\main\res\values\dimens.xml
* cityGuide\src\main\res\values\strings.xml
* cityGuide\src\main\res\values\styles.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* pullToRefreshLibrary\
* pullToRefreshLibrary\build.gradle
* pullToRefreshLibrary\src\
* pullToRefreshLibrary\src\main\
* pullToRefreshLibrary\src\main\AndroidManifest.xml
* pullToRefreshLibrary\src\main\java\
* pullToRefreshLibrary\src\main\java\com\
* pullToRefreshLibrary\src\main\java\com\handmark\
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\ILoadingLayout.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\IPullToRefresh.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\LoadingLayoutProxy.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\OverscrollHelper.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshBase.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshGridView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshListView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshScrollView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshWebView.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\extras\
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\IndicatorLayout.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\Utils.java
* pullToRefreshLibrary\src\main\java\com\handmark\pulltorefresh\library\internal\ViewCompat.java
* pullToRefreshLibrary\src\main\res\
* pullToRefreshLibrary\src\main\res\anim\
* pullToRefreshLibrary\src\main\res\anim\slide_in_from_bottom.xml
* pullToRefreshLibrary\src\main\res\anim\slide_in_from_top.xml
* pullToRefreshLibrary\src\main\res\anim\slide_out_to_bottom.xml
* pullToRefreshLibrary\src\main\res\anim\slide_out_to_top.xml
* pullToRefreshLibrary\src\main\res\drawable-hdpi\
* pullToRefreshLibrary\src\main\res\drawable-hdpi\default_ptr_flip.png
* pullToRefreshLibrary\src\main\res\drawable-hdpi\default_ptr_rotate.png
* pullToRefreshLibrary\src\main\res\drawable-hdpi\indicator_arrow.png
* pullToRefreshLibrary\src\main\res\drawable-mdpi\
* pullToRefreshLibrary\src\main\res\drawable-mdpi\default_ptr_flip.png
* pullToRefreshLibrary\src\main\res\drawable-mdpi\default_ptr_rotate.png
* pullToRefreshLibrary\src\main\res\drawable-mdpi\indicator_arrow.png
* pullToRefreshLibrary\src\main\res\drawable-xhdpi\
* pullToRefreshLibrary\src\main\res\drawable-xhdpi\default_ptr_flip.png
* pullToRefreshLibrary\src\main\res\drawable-xhdpi\default_ptr_rotate.png
* pullToRefreshLibrary\src\main\res\drawable-xhdpi\indicator_arrow.png
* pullToRefreshLibrary\src\main\res\drawable\
* pullToRefreshLibrary\src\main\res\drawable\indicator_bg_bottom.xml
* pullToRefreshLibrary\src\main\res\drawable\indicator_bg_top.xml
* pullToRefreshLibrary\src\main\res\layout\
* pullToRefreshLibrary\src\main\res\layout\pull_to_refresh_header_horizontal.xml
* pullToRefreshLibrary\src\main\res\layout\pull_to_refresh_header_vertical.xml
* pullToRefreshLibrary\src\main\res\values-ar\
* pullToRefreshLibrary\src\main\res\values-ar\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-cs\
* pullToRefreshLibrary\src\main\res\values-cs\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-de\
* pullToRefreshLibrary\src\main\res\values-de\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-es\
* pullToRefreshLibrary\src\main\res\values-es\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-fi\
* pullToRefreshLibrary\src\main\res\values-fi\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-fr\
* pullToRefreshLibrary\src\main\res\values-fr\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-he\
* pullToRefreshLibrary\src\main\res\values-he\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-it\
* pullToRefreshLibrary\src\main\res\values-it\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-iw\
* pullToRefreshLibrary\src\main\res\values-iw\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-ja\
* pullToRefreshLibrary\src\main\res\values-ja\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-ko\
* pullToRefreshLibrary\src\main\res\values-ko\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-nl\
* pullToRefreshLibrary\src\main\res\values-nl\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-pl\
* pullToRefreshLibrary\src\main\res\values-pl\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-pt-rBR\
* pullToRefreshLibrary\src\main\res\values-pt-rBR\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-pt\
* pullToRefreshLibrary\src\main\res\values-pt\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-ro\
* pullToRefreshLibrary\src\main\res\values-ro\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-ru\
* pullToRefreshLibrary\src\main\res\values-ru\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values-zh\
* pullToRefreshLibrary\src\main\res\values-zh\pull_refresh_strings.xml
* pullToRefreshLibrary\src\main\res\values\
* pullToRefreshLibrary\src\main\res\values\attrs.xml
* pullToRefreshLibrary\src\main\res\values\dimens.xml
* pullToRefreshLibrary\src\main\res\values\ids.xml
* pullToRefreshLibrary\src\main\res\values\pull_refresh_strings.xml
* settings.gradle
* slideMenuLibrary\
* slideMenuLibrary\build.gradle
* slideMenuLibrary\src\
* slideMenuLibrary\src\main\
* slideMenuLibrary\src\main\AndroidManifest.xml
* slideMenuLibrary\src\main\java\
* slideMenuLibrary\src\main\java\com\
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.java
* slideMenuLibrary\src\main\java\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.java
